word,variance
victim,20855410.924615383
suspect,5498942.795384615
male,1368572.7646153844
stated,1363194.2153846154
sex,1134831.7615384615
states,1024211.1138461538
car,693924.66
case,587747.2384615385
unit,575529.8215384615
time,570506.2538461538
rape,450907.2553846154
arrested,331772.4061538461
told,325619.08461538464
narrative,294889.3984615385
crimes,269562.7153846154
victims,263830.29538461537
assigned,238698.9246153846
detective,220810.05538461538
investigation,215292.66615384616
named,207619.77384615384
officer,200788.23384615383
also,192873.0353846154
received,183236.83846153846
rms,180552.72
zone,163815.68615384615
went,151284.71384615384
abuse,150484.84461538462
hospital,145140.96
home,137479.43538461538
east,130827.96461538461
house,121623.58153846154
back,115805.4846153846
asked,114955.84153846155
kit,113021.7
crime,111596.33846153846
scene,109642.18615384615
left,106843.97538461538
original,99845.11538461539
police,99137.95846153847
room,96054.41384615385
report,95238.39538461537
written,93836.25384615385
date,87059.42153846154
conferred,86274.80153846153
district,81139.88461538461
vehicle,81112.51846153846
SIZE,80634.10461538463
said,79750.37538461538
followup,78545.43538461538
entered,74812.57384615384
person,72955.32461538461
reporting,72595.6
got,70748.39384615385
statement,70707.92153846154
get,70141.71846153846
street,69494.98615384616
pulled,67540.26461538461
information,67102.96153846155
id,65254.61538461538
offender,64142.13538461538
began,62978.52461538462
upon,60039.595384615386
follow,59313.593846153846
area,59131.29384615384
approximately,57888.42615384616
det,57648.081538461534
oic,57413.34153846154
door,56692.91846153846
title,56006.89846153846
arrest,55913.89538461538
evidence,55133.34153846154
cleveland,54925.415384615386
request,53805.25538461538
took,53707.85384615385
mater,53005.06615384616
pants,52156.58
advised,51827.88461538462
assignment,51220.50615384615
suspects,50416.61538461538
following,49839.12
property,49337.90153846154
hours,47676.18
made,47353.52
conveyed,47061.378461538465
came,46936.666153846156
apartment,46655.68153846154
crimeschild,46453.58153846154
males,45781.415384615386
would,45526.74461538462
taken,45235.96461538462
mother,44901.95846153847
location,44686.52461538462
interview,42404.733846153846
address,42009.76
name,39303.[phone]
black,39005.[phone]
phone,38890.[phone]
called,38889.[phone]
reports,36945.[phone]
